Version CSV3|Tool WebUI|Linebreaks CR/LF|Delimiter comma;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;STP8.0-3AV-40 622;STP8.0-3AV-40 622;STP8.0-3AV-40 622;STP8.0-3AV-40 622;STP8.0-3AV-40 622;STP8.0-3AV-40 622;STP8.0-3AV-40 622;STP8.0-3AV-40 622;STP8.0-3AV-40 622;STP8.0-3AV-40 622;STP8.0-3AV-40 622;STP8.0-3AV-40 622;STP8.0-3AV-40 622;STP8.0-3AV-40 622;STP8.0-3AV-40 622;STP8.0-3AV-40 622;STP8.0-3AV-40 622;STP8.0-3AV-40 622;STP8.0-3AV-40 622;STP8.0-3AV-40 622;STP8.0-3AV-40 622;STP8.0-3AV-40 622;STP8.0-3AV-40 622;STP8.0-3AV-40 622;STP8.0-3AV-40 622;STP8.0-3AV-40 622;STP8.0-3AV-40 622;STP8.0-3AV-40 622;STP8.0-3AV-40 622;STP8.0-3AV-40 622;STP8.0-3AV-40 622;STP8.0-3AV-40 622;STP8.0-3AV-40 622
;SUNNY TRIPOWER 8.0;SUNNY TRIPOWER 8.0;SUNNY TRIPOWER 8.0;SUNNY TRIPOWER 8.0;SUNNY TRIPOWER 8.0;SUNNY TRIPOWER 8.0;SUNNY TRIPOWER 8.0;SUNNY TRIPOWER 8.0;SUNNY TRIPOWER 8.0;SUNNY TRIPOWER 8.0;SUNNY TRIPOWER 8.0;SUNNY TRIPOWER 8.0;SUNNY TRIPOWER 8.0;SUNNY TRIPOWER 8.0;SUNNY TRIPOWER 8.0;SUNNY TRIPOWER 8.0;SUNNY TRIPOWER 8.0;SUNNY TRIPOWER 8.0;SUNNY TRIPOWER 8.0;SUNNY TRIPOWER 8.0;SUNNY TRIPOWER 8.0;SUNNY TRIPOWER 8.0;SUNNY TRIPOWER 8.0;SUNNY TRIPOWER 8.0;SUNNY TRIPOWER 8.0;SUNNY TRIPOWER 8.0;SUNNY TRIPOWER 8.0;SUNNY TRIPOWER 8.0;SUNNY TRIPOWER 8.0;SUNNY TRIPOWER 8.0;SUNNY TRIPOWER 8.0;SUNNY TRIPOWER 8.0;SUNNY TRIPOWER 8.0
;XXXXXXXXXX;XXXXXXXXXX;XXXXXXXXXX;XXXXXXXXXX;XXXXXXXXXX;XXXXXXXXXX;XXXXXXXXXX;XXXXXXXXXX;XXXXXXXXXX;XXXXXXXXXX;XXXXXXXXXX;XXXXXXXXXX;XXXXXXXXXX;XXXXXXXXXX;XXXXXXXXXX;XXXXXXXXXX;XXXXXXXXXX;XXXXXXXXXX;XXXXXXXXXX;XXXXXXXXXX;XXXXXXXXXX;XXXXXXXXXX;XXXXXXXXXX;XXXXXXXXXX;XXXXXXXXXX;XXXXXXXXXX;XXXXXXXXXX;XXXXXXXXXX;XXXXXXXXXX;XXXXXXXXXX;XXXXXXXXXX;XXXXXXXXXX;XXXXXXXXXX
;Metering.TotWhOut;GridMs.TotPFPrc (Avg);GridMs.TotPFExt;Operation.Evt.EvtNo;Operation.Evt.Msg;GridMs.Hz (Avg);GridMs.TotW (Avg);GridMs.W.phsA (Avg);GridMs.W.phsB (Avg);GridMs.W.phsC (Avg);GridMs.PhV.phsA (Avg);GridMs.PhV.phsB (Avg);GridMs.PhV.phsC (Avg);GridMs.PhV.phsA2B (Avg);GridMs.PhV.phsB2C (Avg);GridMs.PhV.phsC2A (Avg);GridMs.A.phsA (Avg);GridMs.A.phsB (Avg);GridMs.A.phsC (Avg);Operation.Health;DcMs.Watt (Avg);DcMs.Watt (Avg);DcMs.Vol (Avg);DcMs.Vol (Avg);DcMs.Amp (Avg);DcMs.Amp (Avg);Metering.GridMs.TotWhOut;Metering.GridMs.AbsWhOut;Metering.GridMs.TotWhIn;Metering.GridMs.AbsWhIn;Operation.GriSwCnt;Isolation.LeakRis;Isolation.FltA (Avg)
;Analog;Analog;Status;Analog;Status;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Status;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog
DD.MM.YYYY hh:mm:ss;[Wh];;;;;[Hz];[W];[W];[W];[W];[V];[V];[V];[V];[V];[V];[A];[A];[A];;[W];[W];[V];[V];[A];[A];[Wh];[Wh];[Wh];[Wh];;[Ohm];[A]
11.07.2025 00:00:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 00:05:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 00:10:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 00:15:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 00:20:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 00:25:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 00:30:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 00:35:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 00:40:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 00:45:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 00:50:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 00:55:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 01:00:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 01:05:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 01:10:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 01:15:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 01:20:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 01:25:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 01:30:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 01:35:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 01:40:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 01:45:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 01:50:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 01:55:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 02:00:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 02:05:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 02:10:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 02:15:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 02:20:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 02:25:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 02:30:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 02:35:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 02:40:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 02:45:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 02:50:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 02:55:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 03:00:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 03:05:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 03:10:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 03:15:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 03:20:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 03:25:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 03:30:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 03:35:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 03:40:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 03:45:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 03:50:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 03:55:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 04:00:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 04:05:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 04:10:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 04:15:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 04:20:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 04:25:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 04:30:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 04:35:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 04:40:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 04:45:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 04:50:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 04:55:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 05:00:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 05:05:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 05:10:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 05:15:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 05:20:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 05:25:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 05:30:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 05:35:00;42390924;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2380;NaN;NaN
11.07.2025 05:40:00;42390924;NaN;NaNStt;NaN;NoneMsg;50.01;0;0;0;0;226.93;231.26;229.82;NaN;NaN;NaN;0.000;0.000;0.000;Ok;0;0;128.15;288.40;0.000;0.000;NaN;NaN;NaN;NaN;2380;3000000;0.000
11.07.2025 05:45:00;42390924;NaN;NaNStt;NaN;NoneMsg;50.00;0;0;0;0;227.24;231.57;230.71;NaN;NaN;NaN;0.000;0.000;0.000;Ok;0;0;132.05;403.25;0.000;0.000;NaN;NaN;NaN;NaN;2380;3000000;0.000
11.07.2025 05:50:00;42390924;NaN;NaNStt;NaN;NoneMsg;49.99;0;0;0;0;227.06;231.52;230.54;NaN;NaN;NaN;0.000;0.000;0.000;Ok;0;0;160.55;450.15;0.000;0.000;NaN;NaN;NaN;NaN;2380;3000000;0.000
11.07.2025 05:55:00;42390924;NaN;NaNStt;NaN;NoneMsg;49.99;0;0;0;0;226.75;231.79;230.37;NaN;NaN;NaN;0.000;0.000;0.000;Ok;0;0;309.90;531.00;0.000;0.000;NaN;NaN;NaN;NaN;2380;3000000;0.000
11.07.2025 06:00:00;42390926;0.996;NaNStt;NaN;NoneMsg;50.00;23;8;8;8;226.85;231.80;230.61;NaN;NaN;NaN;0.064;0.074;0.068;Ok;9;23;317.20;506.90;0.034;0.052;NaN;NaN;NaN;NaN;2381;2063600;0.002
11.07.2025 06:05:00;42390932;1.000;NaNStt;NaN;NoneMsg;49.99;79;26;27;26;226.67;231.61;230.23;NaN;NaN;NaN;0.182;0.208;0.196;Ok;28;80;275.50;461.10;0.106;0.176;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 06:10:00;42390940;1.000;NaNStt;NaN;NoneMsg;49.97;96;32;33;32;225.77;231.42;230.18;NaN;NaN;NaN;0.200;0.224;0.208;Ok;32;94;280.55;434.40;0.116;0.218;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 06:15:00;42390950;1.000;NaNStt;NaN;NoneMsg;49.97;115;37;39;38;225.30;231.38;230.78;NaN;NaN;NaN;0.216;0.240;0.224;Ok;40;103;281.30;419.70;0.146;0.248;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 06:20:00;42390960;1.000;NaNStt;NaN;NoneMsg;50.01;129;42;44;43;225.72;231.31;230.30;NaN;NaN;NaN;0.232;0.260;0.240;Ok;50;110;283.35;403.40;0.182;0.276;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 06:25:00;42390973;1.000;NaNStt;NaN;NoneMsg;50.01;148;48;50;49;225.95;231.21;230.41;NaN;NaN;NaN;0.252;0.278;0.262;Ok;62;122;286.65;429.60;0.222;0.288;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 06:30:00;42390988;1.000;NaNStt;NaN;NoneMsg;50.01;184;60;62;61;225.81;230.94;230.44;NaN;NaN;NaN;0.302;0.328;0.312;Ok;73;148;289.05;459.60;0.258;0.326;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 06:35:00;42391010;1.000;NaNStt;NaN;NoneMsg;50.00;257;85;87;85;226.57;231.38;230.19;NaN;NaN;NaN;0.402;0.424;0.404;Ok;94;195;297.80;434.10;0.320;0.450;NaN;NaN;NaN;NaN;2381;2063600;0.004
